"COD_UF","NOME_UF","COD_MUNICIPIO","ANO","COD_MESO","NOME_MESO","COD_MICRO","NOME_MICRO","NOME_MUNICIPIO","INDICADOR_329","DESVIOS_PIOR_INDICADOR_329","INDICADOR_62","DESVIOS_MELHOR_INDICADOR_62","INDICADOR_89","DESVIOS_MELHOR_INDICADOR_89","INDICADOR_90","DESVIOS_MELHOR_INDICADOR_90","INDICADOR_333","DESVIOS_MELHOR_INDICADOR_333","INDICADOR_73","DESVIOS_PIOR_INDICADOR_73","INDICADOR_74","DESVIOS_PIOR_INDICADOR_74","INDICADOR_80","DESVIOS_MELHOR_INDICADOR_80","INDICADOR_81","DESVIOS_MELHOR_INDICADOR_81","INDICADOR_176","DESVIOS_MELHOR_INDICADOR_176","INDICADOR_177","DESVIOS_PIOR_INDICADOR_177","INDICADOR_202","DESVIOS_PIOR_INDICADOR_202","INDICADOR_184","DESVIOS_PIOR_INDICADOR_184","INDICADOR_7","DESVIOS_NEUTRO_INDICADOR_7","INDICADOR_201","DESVIOS_MELHOR_INDICADOR_201","receita","numero.matriculas","IFDM"
25,"Paraíba",2505352,2011,2503,"Agreste Paraibano",250312,"Curimataú Ocidental","Damião",NA,NA,62.1175544400181,-1,NA,NA,NA,NA,NA,NA,NA,NA,31.7,-3,NA,NA,66.5,-2,57.1428571428571,-2,100,-3,33.3333333333333,1,21.1111111111111,-2,2875.96700225395,1,65.5615,1,"9988348.83",1331,0.608168900443463
25,"Paraíba",2505402,2011,2501,"Sertão Paraibano",250107,"Serra do Teixeira","Desterro",NA,NA,67.4503902485753,-1,4,1,3.5,2,NA,NA,7.7,1,11.9,1,80.5,1,80.7,1,92.0634920634921,2,79.3650793650794,-1,34.9206349206349,-1,19.1621621621622,-1,2448.8415796897,-1,61.7737,1,"12083839.72",1418,0.606675640314555
25,"Paraíba",2505600,2011,2501,"Sertão Paraibano",250106,"Itaporanga","Diamante",NA,NA,71.0553246853859,1,3.9,-1,2.5,-1,NA,NA,13.4,-1,20.1,-1,80.6,1,70.5,-1,50.8771929824561,-2,59.6491228070175,1,36.8686868686869,-1,13.7978723404255,1,2526.13301770593,-1,55.1332,-1,"10613153.61",1299,0.513236286712148
25,"Paraíba",2505709,2011,2503,"Agreste Paraibano",250313,"Curimataú Oriental","Dona Inês",NA,NA,61.280301900021,-1,NA,NA,NA,NA,NA,NA,3.5,1,18.7,-1,94.1,2,80.2,1,81.4814814814815,1,62.962962962963,1,38.3838383838384,-1,26.2682926829268,-3,2370.26951253482,-1,71.7026,2,"16755456.03",2154,0.672806127184702
25,"Paraíba",2505808,2011,2503,"Agreste Paraibano",250316,"Guarabira","Duas Estradas",NA,NA,73.8779695540137,1,4.5,2,NA,NA,NA,NA,0,2,10.8,1,98.6,3,81.1,1,91.304347826087,2,69.5652173913043,-1,31.25,1,17.5555555555556,-1,2940.57680628272,1,49.4566,-2,"8946700.62",955,0.571355819383009
25,"Paraíba",2505907,2011,2501,"Sertão Paraibano",250105,"Piancó","Emas",NA,NA,73.0526568667512,1,NA,NA,NA,NA,NA,NA,6.8,1,15.9,1,77.9,-1,78.2,1,70.5882352941177,-1,58.8235294117647,1,25.5555555555556,2,13.6136363636364,1,3025.02171953255,1,57.8977,-1,"7816263.10",599,0.541238185302719
25,"Paraíba",2506004,2011,2503,"Agreste Paraibano",250314,"Esperança","Esperança",NA,NA,69.0777141685433,1,4.2,1,NA,NA,NA,NA,20.4,-2,17.3,-1,71,-1,80.1,1,77.7777777777778,1,67.5925925925926,-1,29.8148148148148,1,23.1290322580645,-2,2278.50460450289,-1,79.3661,2,"41026368.28",5019,0.650563712939001
25,"Paraíba",2506103,2011,2503,"Agreste Paraibano",250317,"Campina Grande","Fagundes",NA,NA,69.5123093776936,1,4.1,1,3.3,1,NA,NA,5,1,4.7,2,82.8,1,81.5,1,86.5671641791045,1,61.1940298507463,1,38.8888888888889,-1,13.6374269005848,1,2521.68813464837,-1,55.9171,-1,"15984893.56",2332,0.577203637848038
25,"Paraíba",2506202,2011,2502,"Borborema",250209,"Seridó Oriental Paraibano","Frei Martinho",NA,NA,62.628505442234,-1,NA,NA,NA,NA,NA,NA,2.4,2,15.7,1,86.2,1,73.9,-1,72.2222222222222,-1,88.8888888888889,-2,40,-1,18.36,-1,3513.35119825708,2,69.7988,1,"7761286.10",459,0.647057391079273
25,"Paraíba",2506251,2011,2503,"Agreste Paraibano",250319,"Umbuzeiro","Gado Bravo",NA,NA,64.4404465612933,-1,NA,NA,NA,NA,NA,NA,27.6,-3,43.9,-4,68.5,-2,56.1,-3,52,-2,80,-1,43.3048433048433,-2,20.0073529411765,-1,2122.2946122749,-2,63.4517,1,"13483860.43",2721,0.551538686826136
25,"Paraíba",2506301,2011,2503,"Agreste Paraibano",250316,"Guarabira","Guarabira",NA,NA,80.2511846475396,2,3.8,-1,2.1,-2,NA,NA,20.4,-2,24.9,-2,70,-1,65,-2,80.3921568627451,1,47.4509803921569,1,23.5507246376812,3,18.0146627565982,-1,2284.49261348898,-1,70.1285,2,"61619563.51",6168,0.686537821049415
25,"Paraíba",2506400,2011,2503,"Agreste Paraibano",250318,"Itabaiana","Gurinhém",NA,NA,76.96608543151,2,3,-2,2.8,-1,NA,NA,10.8,-1,15.2,1,76.7,-1,81.7,1,86,1,50,1,32,1,16.3311258278146,1,2759.1309039319,-1,51.1585,-1,"17713962.11",2467,0.561108875330187
25,"Paraíba",2506509,2011,2502,"Borborema",250211,"Cariri Oriental","Gurjão",NA,NA,64.5308174689057,-1,NA,NA,2.9,-1,NA,NA,4.4,1,13.3,1,89.3,2,79.7,1,83.7837837837838,1,72.972972972973,-1,36.5079365079365,-1,11.7619047619048,2,3379.8305465587,1,64.1201,1,"7576898.32",494,0.582749651178064
25,"Paraíba",2506608,2011,2501,"Sertão Paraibano",250106,"Itaporanga","Ibiara",NA,NA,74.8208271942932,1,NA,NA,2.9,-1,NA,NA,8.3,1,7.3,2,85.2,1,83.3,1,72.5490196078431,-1,70.5882352941177,-1,35.5555555555556,-1,15.3809523809524,1,2435.66394736842,-1,74.0429,2,"28873768.07",646,0.57360542147984
25,"Paraíba",2502607,2011,2501,"Sertão Paraibano",250105,"Piancó","Igaracy",NA,NA,75.8236887846851,1,3.7,-1,2,-2,NA,NA,18.8,-2,16,1,67.5,-2,70.8,-1,79.4871794871795,1,43.5897435897436,2,49.4708994708995,-3,13.5316455696203,1,3003.92966323667,1,49.5452,-2,"10171564.61",1069,0.558860209885169
25,"Paraíba",2506707,2011,2501,"Sertão Paraibano",250107,"Serra do Teixeira","Imaculada",NA,NA,75.5263056733083,1,4.2,1,2.5,-1,NA,NA,7.1,1,14.3,1,82,1,79.9,1,70.8333333333333,-1,62.5,1,37.6543209876543,-1,22.4945054945055,-2,2563.61768930142,-1,58.8962,-1,"13965247.19",2047,0.540442530148371
25,"Paraíba",2506806,2011,2503,"Agreste Paraibano",250318,"Itabaiana","Ingá",NA,NA,77.0875600274993,2,3.3,-2,3.1,1,NA,NA,8.5,1,14.9,1,75.4,-1,79.3,1,81.1111111111111,1,70,-1,33.3333333333333,1,12.9815668202765,2,2742.40514376997,-1,53.6671,-1,"22193298.72",2817,0.584525641607896
25,"Paraíba",2506905,2011,2503,"Agreste Paraibano",250318,"Itabaiana","Itabaiana",NA,NA,51.8746156189427,-3,4.1,1,2.6,-1,NA,NA,12.8,-1,26.5,-2,73.1,-1,68.2,-1,83.8509316770186,1,67.0807453416149,-1,29.2181069958848,2,14.2714285714286,1,1741.17263131814,-2,68.0701,1,"29116254.90",2018,0.591415560344196
25,"Paraíba",2507002,2011,2501,"Sertão Paraibano",250106,"Itaporanga","Itaporanga",NA,NA,72.1437986660322,1,3.7,-1,2.5,-1,NA,NA,11.8,-1,24.5,-2,79.2,1,74.2,-1,80.0995024875622,1,31.8407960199005,2,34.1269841269841,1,15.952380952381,1,2756.08044776119,-1,53.8794,-1,"22565506.98",1675,0.58611734188191
25,"Paraíba",2507101,2011,2504,"Mata Paraibana",250420,"Litoral Norte","Itapororoca",NA,NA,76.074898816151,1,3.1,-2,2.9,-1,NA,NA,11.6,-1,17.4,-1,76.1,-1,82,1,95.7142857142857,2,91.4285714285714,-2,33.1349206349206,1,15.21875,1,2549.24369825522,-1,56.7536,-1,"20799720.22",2923,0.54936645203555
25,"Paraíba",2507200,2011,2503,"Agreste Paraibano",250318,"Itabaiana","Itatuba",NA,NA,65.654125443461,-1,3.7,-1,2.3,-2,NA,NA,15.4,-1,21.4,-1,68,-2,65.8,-2,66.6666666666667,-1,53.7037037037037,1,46.1988304093567,-3,16.3695652173913,1,3070.39305444887,1,48.2693,-2,"13213347.08",1506,0.510755525018496
25,"Paraíba",2507309,2011,2504,"Mata Paraibana",250420,"Litoral Norte","Jacaraú",NA,NA,71.9952780945562,1,3.9,-1,2.5,-1,NA,NA,11.6,-1,14.4,1,75.5,-1,80.8,1,92.3076923076923,2,61.5384615384615,1,31.3131313131313,1,22.2105263157895,-2,2294.02781398104,-1,66.418,1,"22314249.16",3376,0.615461576036212
25,"Paraíba",2507408,2011,2501,"Sertão Paraibano",250101,"Catolé do Rocha","Jericó",NA,NA,79.3268484725704,2,NA,NA,2.9,-1,NA,NA,13.3,-1,30.3,-2,70.9,-1,68.9,-1,74.1935483870968,-1,45.1612903225806,2,38.562091503268,-1,14.3837209302326,1,2542.03573969281,-1,59.8244,-1,"10578549.04",1237,0.565770490174584
25,"Paraíba",2507507,2011,2504,"Mata Paraibana",250422,"João Pessoa","João Pessoa",NA,NA,67.5643632323787,-1,4.1,1,3.3,1,NA,NA,9.1,1,21.2,-1,76.9,-1,67.8,-2,75.7827653089498,1,52.1197007481297,1,16.540404040404,4,18.4121191831269,-1,3754.68244143997,2,87.7194,3,"1313114707.70",55029,0.798666564808638
25,"Paraíba",2507606,2011,2503,"Agreste Paraibano",250318,"Itabaiana","Juarez Távora",NA,NA,69.2864978115232,1,2.8,-2,NA,NA,NA,NA,6.8,1,21.7,-1,73.5,-1,70.1,-1,88.8888888888889,1,33.3333333333333,2,29.3650793650794,2,18.6989247311828,-1,2200.81900517539,-1,61.9658,1,"10854016.13",1739,0.575228253896193
25,"Paraíba",2507705,2011,2502,"Borborema",250209,"Seridó Oriental Paraibano","Juazeirinho",NA,NA,64.9522639232869,-1,3.6,-1,1.8,-3,NA,NA,13.1,-1,8,2,63.3,-2,87.8,2,83.0769230769231,1,47.6923076923077,1,42.6984126984127,-2,18.7485380116959,-1,2304.24932626326,-1,66.203,1,"22309212.63",3206,0.557156888227938
25,"Paraíba",2507804,2011,2502,"Borborema",250208,"Seridó Ocidental Paraibano","Junco do Seridó",NA,NA,79.9246417400347,2,3.1,-2,3.4,1,NA,NA,4.8,1,16.1,-1,89,2,82.8,1,61.1111111111111,-1,61.1111111111111,1,29.1666666666667,2,15.1666666666667,1,2678.30402197802,-1,55.0155,-1,"9175367.71",910,0.575177999765932
25,"Paraíba",2507903,2011,2504,"Mata Paraibana",250421,"Sapé","Juripiranga",NA,NA,73.7824591678281,1,3.4,-1,2.5,-1,NA,NA,12.8,-1,22.5,-1,68.7,-2,64.2,-2,92.1052631578947,2,47.3684210526316,1,27.7777777777778,2,16.5181818181818,1,2381.35618051734,-1,61.7754,1,"13466368.77",1817,0.566525151440339
25,"Paraíba",2508000,2011,2501,"Sertão Paraibano",250107,"Serra do Teixeira","Juru",NA,NA,67.3429873083592,-1,4.2,1,3,1,NA,NA,6.8,1,15,1,85.6,1,81.2,1,63.8297872340426,-1,44.6808510638298,2,36.8888888888889,-1,14.4903846153846,1,2383.36827471798,-1,60.6827,1,"11839433.71",1507,0.549946418443593
25,"Paraíba",2508109,2011,2501,"Sertão Paraibano",250101,"Catolé do Rocha","Lagoa",NA,NA,74.549211183219,1,4.2,1,3.1,1,NA,NA,5.1,1,4.3,2,77.3,-1,87.2,2,66.6666666666667,-1,63.8888888888889,1,40.8496732026144,-2,15.6911764705882,1,2198.00607310215,-1,NA,NA,"9861976.27",1067,0.537316838180477
25,"Paraíba",2508208,2011,2503,"Agreste Paraibano",250316,"Guarabira","Lagoa de Dentro",NA,NA,74.4356124786421,1,NA,NA,2.5,-1,NA,NA,14.2,-1,10.1,1,75.6,-1,86.7,2,66.6666666666667,-1,59.5238095238095,1,37.2549019607843,-1,25.3617021276596,-3,2270.75005033557,-1,NA,NA,"12694075.00",2384,0.598692267060764
25,"Paraíba",2508307,2011,2503,"Agreste Paraibano",250317,"Campina Grande","Lagoa Seca",NA,NA,78.9263884865145,2,NA,NA,3.2,1,NA,NA,8.2,1,7.5,2,75.6,-1,77.7,1,84.6153846153846,1,46.1538461538462,2,33.6917562724014,1,18.6045454545455,-1,2288.26014903494,-1,70.0458,1,"30647721.88",4093,0.598882203290117
25,"Paraíba",2508406,2011,2501,"Sertão Paraibano",250103,"Sousa","Lastro",NA,NA,60.1213360572878,-2,NA,NA,NA,NA,NA,NA,8.7,1,15.7,1,85.5,1,83.5,1,47.0588235294118,-2,64.7058823529412,-1,41.9191919191919,-2,14.6981132075472,1,2877.98214377407,1,59.701,-1,"9410333.61",779,0.526547865546403
25,"Paraíba",2508505,2011,2502,"Borborema",250210,"Cariri Ocidental","Livramento",NA,NA,59.8318701480064,-2,NA,NA,NA,NA,NA,NA,11.3,-1,16.3,-1,75.4,-1,78.5,1,89.2857142857143,1,71.4285714285714,-1,38.0952380952381,-1,18.6216216216216,-1,2612.77266328012,-1,59.9851,-1,"11066277.79",1378,0.572533709040182
25,"Paraíba",2508554,2011,2503,"Agreste Paraibano",250316,"Guarabira","Logradouro",NA,NA,67.3744978659464,-1,NA,NA,NA,NA,NA,NA,16.2,-1,30,-2,80.2,1,70,-1,78.2608695652174,1,78.2608695652174,-1,26.6666666666667,2,15.6071428571429,1,2370.65488,-1,71.3847,2,"8143402.65",875,0.539702106074084
25,"Paraíba",2508604,2011,2504,"Mata Paraibana",250422,"João Pessoa","Lucena",NA,NA,73.6312913859807,1,NA,NA,2.3,-2,NA,NA,23.6,-3,25,-2,65.3,-2,71.3,-1,85.2941176470588,1,64.7058823529412,-1,25.462962962963,2,21.495867768595,-2,2309.60425990004,-1,66.1361,1,"20623955.89",2601,0.602642659653432
25,"Paraíba",2508703,2011,2501,"Sertão Paraibano",250104,"Patos","Mãe d'Água",NA,NA,62.8567815250592,-1,NA,NA,NA,NA,NA,NA,9.7,1,16.2,-1,74.2,-1,60.7,-2,100,2,73.3333333333333,-1,32.8282828282828,1,16.6739130434783,1,2623.45439374185,-1,69.4237,1,"8700188.88",767,0.586827785955327
25,"Paraíba",2508802,2011,2501,"Sertão Paraibano",250103,"Sousa","Malta",NA,NA,66.8396489517991,-1,4.2,1,3.1,1,NA,NA,7.4,1,5.2,2,79.3,1,88.9,2,57.5757575757576,-2,63.6363636363636,1,34.8484848484848,1,13.4561403508772,1,3440.14374185137,2,54.972,-1,"9107518.47",767,0.583976989109102
25,"Paraíba",2508901,2011,2504,"Mata Paraibana",250420,"Litoral Norte","Mamanguape",NA,NA,76.2081442555864,1,3,-2,2.5,-1,NA,NA,21.1,-2,23,-1,64.9,-2,72.5,-1,95,2,65.625,-1,32.6388888888889,1,25.3201581027668,-3,2413.95754955518,-1,66.2851,1,"44707917.81",6407,0.535099134768122
25,"Paraíba",2509008,2011,2501,"Sertão Paraibano",250107,"Serra do Teixeira","Manaíra",NA,NA,68.5846461715898,-1,4.1,1,2.8,-1,NA,NA,17.1,-2,25.7,-2,75.8,-1,71.6,-1,54.7368421052632,-2,82.1052631578947,-2,46.7592592592593,-3,25.0135135135135,-3,2293.2667639114,-1,59.2359,-1,"13767186.29",1851,0.517722028485791
25,"Paraíba",2509057,2011,2504,"Mata Paraibana",250420,"Litoral Norte","Marcação",NA,NA,70.6186413323767,1,NA,NA,NA,NA,NA,NA,12.9,-1,25.6,-2,79.8,1,73.5,-1,65.0793650793651,-1,90.4761904761905,-2,30.0925925925926,1,17.3939393939394,-1,2771.07146425495,-1,47.4591,-2,"13767445.46",2322,0.544316577656795
25,"Paraíba",2509107,2011,2504,"Mata Paraibana",250421,"Sapé","Mari",NA,NA,70.7904811660584,1,4.1,1,2.9,-1,NA,NA,10.1,-1,11.4,1,74.8,-1,80.7,1,92.8571428571429,2,70.2380952380952,-1,29.0598290598291,2,18.1703296703297,-1,2258.46348429952,-1,63.0741,1,"23527529.30",3312,0.572663457875526
25,"Paraíba",2509156,2011,2501,"Sertão Paraibano",250103,"Sousa","Marizópolis",NA,NA,70.3099805713225,1,3.9,-1,1.9,-2,NA,NA,21.8,-2,35.7,-3,68.7,-2,59.3,-2,53.5714285714286,-2,64.2857142857143,1,29.0123456790123,2,20.4431818181818,-2,2101.8437020567,-2,65.2025,1,"11818232.68",1799,0.52922053725766
25,"Paraíba",2509206,2011,2503,"Agreste Paraibano",250317,"Campina Grande","Massaranduba",NA,NA,59.1941874958672,-2,3.7,-1,2.7,-1,NA,NA,6.7,1,9.7,1,67.8,-2,84,1,75,1,80.3571428571429,-1,36.6319444444444,-1,18.7967479674797,-1,2380.44776816609,-1,64.8257,1,"15964603.45",2312,0.567635121258647
25,"Paraíba",2509305,2011,2504,"Mata Paraibana",250420,"Litoral Norte","Mataraca",NA,NA,73.244616746561,1,4.5,2,NA,NA,NA,NA,1.3,2,24.1,-2,92.2,2,72.2,-1,100,2,85.7142857142857,-2,25.9259259259259,2,21.0408163265306,-2,2559.08627118644,-1,52.4037,-1,"17373708.05",2065,0.637727630743293
25,"Paraíba",2509339,2011,2503,"Agreste Paraibano",250315,"Brejo Paraibano","Matinhas",NA,NA,66.1843423532069,-1,3.8,-1,3.4,1,NA,NA,8.6,1,15.1,1,80,1,79.6,1,87.5,1,87.5,-2,37.6068376068376,-1,12.48,2,2960.70916666667,1,NA,NA,"8451320.18",624,0.549355276081013
25,"Paraíba",2509370,2011,2501,"Sertão Paraibano",250101,"Catolé do Rocha","Mato Grosso",NA,NA,58.0852746400691,-2,NA,NA,NA,NA,NA,NA,15.6,-1,13,1,82.2,1,85.7,1,38.8888888888889,-3,77.7777777777778,-1,34.0277777777778,1,11.4615384615385,2,3526.60418344519,2,69.993,1,"7622228.00",447,0.552484287944626
25,"Paraíba",2509396,2011,2501,"Sertão Paraibano",250107,"Serra do Teixeira","Maturéia",NA,NA,65.201737441882,-1,NA,NA,NA,NA,NA,NA,2.3,2,12.4,1,75,-1,82.9,1,69.2307692307692,-1,92.3076923076923,-2,34.3434343434343,1,21.1891891891892,-2,2391.86544642857,-1,61.2302,1,"10901129.84",1568,0.61344222741283
25,"Paraíba",2509404,2011,2503,"Agreste Paraibano",250318,"Itabaiana","Mogeiro",NA,NA,63.5747042061733,-1,3.9,-1,2.6,-1,NA,NA,18.1,-2,12,1,68.3,-2,84.1,1,87.8787878787879,1,74.2424242424242,-1,35.7777777777778,-1,21.3032786885246,-2,1995.6090188534,-2,64.9719,1,"16534341.45",2599,0.572960204231439
25,"Paraíba",2509503,2011,2503,"Agreste Paraibano",250314,"Esperança","Montadas",NA,NA,60.7456677769637,-2,2.8,-2,NA,NA,NA,NA,0,2,16.4,-1,75,-1,77.3,1,95,2,50,1,31.25,1,18.2950819672131,-1,2560.06170250896,-1,57.842,-1,"10275353.17",1116,0.62207290494654
25,"Paraíba",2509602,2011,2501,"Sertão Paraibano",250102,"Cajazeiras","Monte Horebe",NA,NA,65.857784365932,-1,2.8,-2,3.1,1,NA,NA,19.7,-2,10.1,1,68.2,-2,87.4,2,55.2631578947369,-2,63.1578947368421,1,36.6666666666667,-1,12.5714285714286,2,2957.02038352273,1,60.3062,-1,"9069426.18",704,0.499071283204574
25,"Paraíba",2509701,2011,2502,"Borborema",250210,"Cariri Ocidental","Monteiro",NA,NA,64.6753724594036,-1,4.1,1,3.1,1,NA,NA,7.5,1,13.2,1,84.8,1,81.5,1,94.5736434108527,2,25.5813953488372,3,35.1010101010101,-1,17.9613259668508,-1,2815.82844355583,1,60.8454,1,"39511458.07",3251,0.595136098604239
25,"Paraíba",2509800,2011,2503,"Agreste Paraibano",250316,"Guarabira","Mulungu",NA,NA,83.9783790726028,3,2.9,-2,NA,NA,NA,NA,11.1,-1,24.9,-2,73.1,-1,73.9,-1,63.4615384615385,-1,61.5384615384615,1,40.1234567901235,-1,15.4807692307692,1,2643.80606769231,-1,51.9504,-1,"11735478.81",1625,0.518764765910497
25,"Paraíba",2509909,2011,2503,"Agreste Paraibano",250319,"Umbuzeiro","Natuba",NA,NA,73.2160219678619,1,3.2,-2,2.7,-1,NA,NA,7.1,1,17.8,-1,81.7,1,78.3,1,74,-1,84,-2,39.3162393162393,-1,16.349593495935,1,2324.11481610338,-1,64.9226,1,"13958298.06",2012,0.65504122157789
25,"Paraíba",2510006,2011,2501,"Sertão Paraibano",250103,"Sousa","Nazarezinho",NA,NA,78.0151882264218,2,NA,NA,4.1,3,NA,NA,2,2,20.9,-1,83.9,1,68.9,-1,61.2903225806452,-1,45.1612903225806,2,38.6111111111111,-1,17.1645569620253,-1,2533.57972713864,-1,53.3635,-1,"11849074.96",1356,NA
25,"Paraíba",2510105,2011,2503,"Agreste Paraibano",250312,"Curimataú Ocidental","Nova Floresta",NA,NA,71.5209181703042,1,4.7,2,3.1,1,NA,NA,6.2,1,16.3,-1,80.2,1,80.1,1,90.5660377358491,1,81.1320754716981,-1,35.8585858585859,-1,14.4222222222222,1,2847.32000770416,1,54.0177,-1,"12634483.63",1298,0.561139411748279
25,"Paraíba",2510204,2011,2501,"Sertão Paraibano",250105,"Piancó","Nova Olinda",NA,NA,75.2815530048359,1,4.7,2,4.4,3,NA,NA,0.2,2,15.8,1,92,2,82.7,1,64.5161290322581,-1,74.1935483870968,-1,29.8611111111111,1,16.231884057971,1,2679.4400625,-1,51.5851,-1,"10061721.77",1120,0.511444154590131
25,"Paraíba",2510303,2011,2502,"Borborema",250209,"Seridó Oriental Paraibano","Nova Palmeira",NA,NA,68.3903820329404,-1,NA,NA,NA,NA,NA,NA,1.5,2,12.5,1,83.9,1,87.5,2,81.8181818181818,1,72.7272727272727,-1,29.3650793650794,2,17.2439024390244,-1,2639.12356435643,-1,75.0783,2,"8980565.15",707,0.651109648552775
25,"Paraíba",2510402,2011,2501,"Sertão Paraibano",250105,"Piancó","Olho d'Água",NA,NA,69.8168088147059,1,3.5,-1,3,1,NA,NA,7.7,1,22.3,-1,79.2,1,71.8,-1,67.4418604651163,-1,60.4651162790698,1,38.3597883597884,-1,15.6623376623377,1,2627.97977630489,-1,52.5226,-1,"10368372.73",1207,0.531175778806863
25,"Paraíba",2510501,2011,2503,"Agreste Paraibano",250312,"Curimataú Ocidental","Olivedos",NA,NA,68.0688179751583,-1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70.5882352941177,-1,76.4705882352941,-1,35.5555555555556,-1,15.8135593220339,1,3045.80688102894,1,53.1565,-1,"8179693.23",933,0.570353885999252
25,"Paraíba",2510600,2011,2502,"Borborema",250210,"Cariri Ocidental","Ouro Velho",NA,NA,85.7265883685258,3,NA,NA,3.4,1,NA,NA,2.7,2,2.4,2,85.5,1,97.6,3,84.6153846153846,1,19.2307692307692,3,33.3333333333333,1,9.62162162162162,3,3793.14328651686,2,65.9941,1,"7178203.13",356,0.563242182994507
25,"Paraíba",2510659,2011,2502,"Borborema",250210,"Cariri Ocidental","Parari",NA,NA,47.6327170486625,-3,NA,NA,NA,NA,NA,NA,16,-1,4.4,2,61,-2,95.6,3,60,-1,53.3333333333333,1,37.037037037037,-1,7.41935483870968,3,6641.46860869565,4,NA,NA,"6658638.35",230,0.597729399429629
25,"Paraíba",2510709,2011,2501,"Sertão Paraibano",250104,"Patos","Passagem",NA,NA,64.087551987885,-1,NA,NA,NA,NA,NA,NA,NA,NA,4.7,2,NA,NA,77.8,1,100,2,85.7142857142857,-2,32.2222222222222,1,10.906976744186,2,4103.99106609808,3,56.5247,-1,"7526711.41",469,0.556132006743653
25,"Paraíba",2510808,2011,2501,"Sertão Paraibano",250104,"Patos","Patos",NA,NA,74.7194723435816,1,4.2,1,3.1,1,NA,NA,6.2,1,11.6,1,80.7,1,79.1,1,79.7297297297297,1,62.7413127413127,1,27.6851851851852,2,13.2049861495845,2,2910.67566771489,1,72.452,2,"114322116.94",9540,0.682736499937673
25,"Paraíba",2510907,2011,2501,"Sertão Paraibano",250103,"Sousa","Paulista",NA,NA,56.057258534129,-2,NA,NA,3.4,1,NA,NA,6,1,7.3,2,84,1,89.9,2,91.8918918918919,2,51.3513513513513,1,33.6257309941521,1,20.3152173913043,-1,2195.65420545746,-1,73.8824,2,"17021430.76",1869,0.618231405432635
25,"Paraíba",2511004,2011,2501,"Sertão Paraibano",250106,"Itaporanga","Pedra Branca",NA,NA,64.7554484403703,-1,NA,NA,2.7,-1,NA,NA,9.8,1,12.8,1,85.5,1,81.2,1,68,-1,52,1,41.2698412698413,-2,13.0625,2,2689.62539473684,-1,62.9998,1,"8712367.79",836,0.575724714477792
25,"Paraíba",2511103,2011,2502,"Borborema",250209,"Seridó Oriental Paraibano","Pedra Lavrada",NA,NA,68.6969826942659,1,NA,NA,NA,NA,NA,NA,2.1,2,31.8,-3,91.8,2,61.6,-2,85.7142857142857,1,71.4285714285714,-1,42.5925925925926,-2,20.6304347826087,-2,2624.62247102213,-1,62.3856,1,"13490002.06",1898,0.690024131123971
25,"Paraíba",2511202,2011,2504,"Mata Paraibana",250423,"Litoral Sul","Pedras de Fogo",NA,NA,70.2212754906739,1,3.1,-2,2.4,-2,NA,NA,12.9,-1,29.8,-2,69.5,-2,68,-2,69.0476190476191,-1,71.4285714285714,-1,28.6458333333333,2,21.257053291536,-2,2263.38613036426,-1,71.033,2,"52401206.70",6781,0.58623493450256
25,"Paraíba",2512721,2011,2504,"Mata Paraibana",250420,"Litoral Norte","Pedro Régis",NA,NA,83.9707313115662,3,3.4,-1,NA,NA,NA,NA,5.7,1,11.5,1,77.9,-1,85.4,1,86.6666666666667,1,86.6666666666667,-2,34.4444444444444,1,16.7258064516129,1,3283.46254580521,1,42.8308,-2,"9274210.67",1037,0.607129140334543
25,"Paraíba",2511301,2011,2501,"Sertão Paraibano",250105,"Piancó","Piancó",NA,NA,66.3362136142234,-1,3.6,-1,2.1,-2,NA,NA,23,-2,47.6,-4,72.9,-1,48.3,-4,59.2,-1,31.2,2,29.1666666666667,2,10.7991631799163,2,2577.3600116189,-1,58.8337,-1,"27251746.76",2582,0.606893142471915
25,"Paraíba",2511400,2011,2502,"Borborema",250209,"Seridó Oriental Paraibano","Picuí",NA,NA,63.570530327874,-1,4.4,1,3.1,1,NA,NA,9.6,1,18.2,-1,81.7,1,74.2,-1,90.5660377358491,1,66.0377358490566,-1,33.1196581196581,1,21.1264367816092,-2,2356.29208650707,-1,68.0864,1,"29733640.30",3676,0.688543450619692
25,"Paraíba",2511509,2011,2504,"Mata Paraibana",250421,"Sapé","Pilar",NA,NA,72.8413657402079,1,3.3,-2,2.5,-1,NA,NA,6,1,9,1,69.8,-1,77.6,1,81.5384615384615,1,50.7692307692308,1,29.9145299145299,1,15.9134615384615,1,2446.92162537764,-1,56.5583,-1,"16975876.74",1655,0.571531714958936
25,"Paraíba",2511608,2011,2503,"Agreste Paraibano",250315,"Brejo Paraibano","Pilões",NA,NA,68.1918494882002,-1,3.1,-2,NA,NA,NA,NA,9.1,1,15.6,1,75.9,-1,74.7,-1,72.972972972973,-1,62.1621621621622,1,40.3508771929825,-2,19.2068965517241,-1,2407.07918013166,-1,55.0463,-1,"11670774.33",1671,0.539287611461255
