Cidade,Vizinho1,Vizinho2,Vizinho3,Vizinho4,Vizinho5,Vizinho6,Vizinho7,Vizinho8,Vizinho9,Vizinho10
São Domingos,Santa Inês,Areia de Baraúnas,Riacho dos Cavalos,Diamante,Monte Horebe,Santa Cruz,Passagem,São José de Princesa,São José do Brejo do Cruz,Pedra Branca
São Domingos do Cariri,Assunção,Cabaceiras,São José do Sabugi,Baraúna,Santo André,São Sebastião do Umbuzeiro,Barra de Santana,Alcantil,São João do Cariri,Caturité
São Francisco,Catingueira,Malta,Igaracy,Curral Velho,Emas,Vieirópolis,Cacimba de Areia,São Bentinho,São José do Brejo do Cruz,Ibiara
São João do Cariri,São Domingos do Cariri,Baraúna,Cabaceiras,Assunção,São José do Sabugi,São Sebastião do Umbuzeiro,Santo André,Barra de Santana,Caturité,Alcantil
São João do Rio do Peixe,Teixeira,São José de Piranhas,Uiraúna,Poço Dantas,Desterro,Itaporanga,Lastro,Coremas,Quixabá,São Bento
São João do Tigre,Tenório,Camalaú,Frei Martinho,Caraúbas,Pedra Lavrada,Ouro Velho,Zabelê,Parari,Gurjão,Alcantil
São José da Lagoa Tapada,Ibiara,Bonito de Santa Fé,Mãe d'Água,Vieirópolis,Malta,Catingueira,Belém do Brejo do Cruz,São José do Brejo do Cruz,São José de Princesa,Passagem
São José de Caiana,Aparecida,Nova Olinda,Maturéia,Bernardino Batista,Santana dos Garrotes,Vista Serrana,São Bentinho,Mato Grosso,Cacimba de Areia,Bom Sucesso
São José de Espinharas,Boa Ventura,Condado,São José do Bonfim,Serra Grande,Carrapateira,Brejo dos Santos,Poço de José de Moura,Cachoeira dos Índios,Cacimbas,Bom Jesus
São José de Piranhas,Desterro,Coremas,Poço Dantas,São João do Rio do Peixe,Teixeira,Uiraúna,Itaporanga,Lastro,Marizópolis,São Bento
São José de Princesa,Passagem,São José do Brejo do Cruz,Vieirópolis,Malta,Catingueira,Diamante,Areia de Baraúnas,São Domingos,Santa Inês,São Francisco
São José do Bonfim,Serra Grande,Carrapateira,Brejo dos Santos,Poço de José de Moura,Bom Jesus,Condado,Bom Sucesso,Cachoeira dos Índios,Cacimbas,Santana dos Garrotes
São José do Brejo do Cruz,São José de Princesa,Passagem,Vieirópolis,Malta,Catingueira,Diamante,Areia de Baraúnas,São Domingos,São Francisco,Santa Inês
São José do Sabugi,Santo André,Assunção,Cabaceiras,São Domingos do Cariri,Alcantil,Baraúna,Barra de Santana,São João do Cariri,São Sebastião do Umbuzeiro,Caturité
São José dos Cordeiros,Várzea,Congo,Caturité,São Sebastião do Umbuzeiro,Baraúna,Barra de Santana,São João do Cariri,São Domingos do Cariri,Cabaceiras,Assunção
São José dos Ramos,Riachão do Poço,Lucena,Mari,Marcação,Baía da Traição,Cruz do Espírito Santo,Rio Tinto,Juripiranga,Capim,Jacaraú
São Mamede,Cubati,Barra de São Miguel,Amparo,Gurjão,Livramento,Parari,Coxixola,Caraúbas,Riacho de Santo Antônio,Zabelê
São Miguel de Taipu,Sobrado,Cuité de Mamanguape,Alhandra,Conde,Curral de Cima,Capim,Pitimbu,Juripiranga,Itapororoca,Mamanguape
São Sebastião de Lagoa de Roça,Dona Inês,Natuba,Arara,Sertãozinho,Massaranduba,Olivedos,Riachão do Bacamarte,Lagoa de Dentro,Salgado de São Félix,Pilõezinhos
São Sebastião do Umbuzeiro,Caturité,Baraúna,São Domingos do Cariri,Barra de Santana,Cabaceiras,Assunção,São João do Cariri,São José do Sabugi,Santo André,Alcantil
Seridó,Boqueirão,Prata,Salgadinho,Sumé,Taperoá,Junco do Seridó,Picuí,Serra Branca,São Mamede,São João do Cariri
Serra Branca,Junco do Seridó,São Mamede,Salgadinho,Taperoá,Sumé,Cubati,Barra de São Miguel,Amparo,Gurjão,Parari
Serra da Raiz,Boa Vista,Sossêgo,Casserengue,Mogeiro,Algodão de Jandaíra,Matinhas,Remígio,Serra Redonda,Logradouro,Caiçara
Serra Grande,São José do Bonfim,Carrapateira,Brejo dos Santos,Poço de José de Moura,Bom Jesus,Bom Sucesso,Condado,Cachoeira dos Índios,Cacimbas,Santana dos Garrotes
Serra Redonda,Logradouro,Algodão de Jandaíra,Montadas,Pilões,Sossêgo,Cuitegi,Santa Cecília,Casserengue,Caiçara,Alagoinha
Serraria,Itatuba,Borborema,Olivedos,Caldas Brandão,Damião,Pilõezinhos,Arara,Pirpirituba,Logradouro,Riachão do Bacamarte
Sertãozinho,Riachão do Bacamarte,Pilõezinhos,Caldas Brandão,Massaranduba,Olivedos,Lagoa de Dentro,Salgado de São Félix,Arara,Borborema,Natuba
Sobrado,São Miguel de Taipu,Cuité de Mamanguape,Alhandra,Curral de Cima,Conde,Capim,Juripiranga,Pitimbu,Itapororoca,Baía da Traição
Solânea,Bananeiras,Alagoa Grande,Araruna,Mulungu,Cuité,Puxinanã,Itabaiana,Alagoa Nova,Barra de Santa Rosa,Belém
Soledade,Tacima,Belém,Barra de Santa Rosa,Caiçara,Umbuzeiro,Alagoinha,Fagundes,Lagoa Seca,Mogeiro,Remígio
Sossêgo,Algodão de Jandaíra,Casserengue,Serra da Raiz,Serra Redonda,Cuitegi,Logradouro,Boa Vista,Pirpirituba,Damião,Mogeiro
Sousa,Santa Teresinha,Cajazeiras,Manaíra,Paulista,Catolé do Rocha,Quixabá,Uiraúna,Itaporanga,São João do Rio do Peixe,Teixeira
Sumé,Salgadinho,Taperoá,Picuí,Boqueirão,Junco do Seridó,Serra Branca,São João do Cariri,Alcantil,Santo André,São José do Sabugi
Tacima,Soledade,Fagundes,Belém,Umbuzeiro,Barra de Santa Rosa,Areial,Matinhas,Remígio,Gado Bravo,Boa Vista
Taperoá,Sumé,Salgadinho,Picuí,Junco do Seridó,São João do Cariri,Serra Branca,Alcantil,Boqueirão,Santo André,São José do Sabugi
Tavares,Brejo do Cruz,Marizópolis,Imaculada,São Bento,Coremas,Itaporanga,Uiraúna,Água Branca,Juru,São José de Piranhas
Teixeira,São João do Rio do Peixe,Poço Dantas,São José de Piranhas,Uiraúna,Desterro,Lastro,Itaporanga,Coremas,Quixabá,Marizópolis
Tenório,São João do Tigre,Frei Martinho,Camalaú,Caraúbas,Ouro Velho,Zabelê,Pedra Lavrada,Parari,Gurjão,Alcantil
Uiraúna,Itaporanga,Lastro,Coremas,São José de Piranhas,Teixeira,São João do Rio do Peixe,Desterro,Quixabá,Marizópolis,Poço Dantas
Umbuzeiro,Belém,Fagundes,Tacima,Soledade,Barra de Santa Rosa,Araruna,Puxinanã,Gurinhém,Cuité,Gado Bravo
Várzea,São José dos Cordeiros,Congo,Caturité,São Sebastião do Umbuzeiro,Baraúna,Barra de Santana,São João do Cariri,São Domingos do Cariri,Cabaceiras,Assunção
Vieirópolis,Malta,Catingueira,São José do Brejo do Cruz,São José de Princesa,Passagem,São Francisco,Diamante,São José da Lagoa Tapada,Igaracy,Ibiara
Vista Serrana,São Bentinho,Cacimba de Areia,Nova Olinda,Bernardino Batista,São José de Caiana,Emas,Curral Velho,Mato Grosso,Aparecida,Igaracy
Zabelê,Ouro Velho,Caraúbas,Parari,Frei Martinho,Camalaú,Gurjão,Tenório,São João do Tigre,Pedra Lavrada,Amparo
