"","X","REGIAO","ANO","INDICADOR_329","INDICADOR_62","INDICADOR_89","INDICADOR_90","INDICADOR_333","INDICADOR_73","INDICADOR_74","INDICADOR_80","INDICADOR_81","INDICADOR_176","INDICADOR_177","INDICADOR_202","INDICADOR_184","INDICADOR_7","INDICADOR_201"
"152",152,"Sertão Paraibano",2007,NA,64.5833609610243,3.35,2.7,NA,11.2,16.2,75,79.2,62.9032258064516,NA,37.1527777777778,18.1052631578947,1878.5818344537,NA
"153",153,"Sertão Paraibano",2008,NA,63.5718268053286,NA,NA,NA,11.9,15.4,74.5,76.9,61.4035087719298,NA,41.6666666666667,16.125,2139.4840093189,NA
"154",154,"Sertão Paraibano",2009,NA,69.0582973192489,3.7,2.8,NA,10.85,17.9,76.15,76.4,65.5172413793103,NA,41.358024691358,16.3818181818182,2130.83461092525,70.4456
"155",155,"Sertão Paraibano",2010,31.7887100986121,67.7750730977906,NA,NA,91.1713038393143,11.1,15.9,76.4,78.5,63.4146341463415,NA,40.3508771929825,16.2058823529412,2423.49218445091,NA
"156",156,"Sertão Paraibano",2011,NA,67.2065572981104,4,3,NA,8.5,13.1,79.8,80.7,73.469387755102,59.6491228070175,36.8686868686869,15.6623376623377,2697.45581308411,58.8962
"157",157,"Sousa",2000,39.2601255407806,NA,NA,NA,81.0847933396979,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"158",158,"Sousa",2007,NA,63.3382082223776,3.3,2.9,NA,10.8,11.5,77,79.9,62.0689655172414,NA,35.7142857142857,18.1285714285714,1995.5419050878,NA
"159",159,"Sousa",2008,NA,61.2433973644258,NA,NA,NA,13.3,15.4,72.9,75.8,62.0689655172414,NA,38.8888888888889,17.0935251798561,2237.47274683207,NA
"160",160,"Sousa",2009,NA,67.4357878866391,3.8,3,NA,11.9,14.8,78.75,78.5,68.75,NA,38.8888888888889,17.45,2322.21870049288,68.7195
"161",161,"Sousa",2010,33.112463436388,70.6816556087624,NA,NA,90.3537021263374,10.9,12.3,79.3,79.2,71.7884130982368,NA,38.6111111111111,17.0298507462687,2606.29282951866,NA
"162",162,"Sousa",2011,NA,65.6783676713151,4.2,3.05,NA,8.1,13,79.5,81.6,81.9512195121951,65,34.8484848484848,16.6617647058824,2877.98214377407,56.5975
"163",163,"Umbuzeiro",2000,52.3473030155369,NA,NA,NA,86.8115501256193,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"164",164,"Umbuzeiro",2007,NA,70.2852191476354,3.2,2.9,NA,9.2,18.1,70.2,72.1,72.3404255319149,NA,41.5555555555556,19.4503311258278,1311.14001847457,NA
"165",165,"Umbuzeiro",2008,NA,66.75209142659,NA,NA,NA,15.6,17.8,71,73.8,61.5384615384615,NA,45.0396825396825,17.8798283261803,1584.87010571689,NA
"166",166,"Umbuzeiro",2009,NA,70.9198790419125,3.3,2.7,NA,15.8,15.8,73.4,81.9,73.6111111111111,NA,44.8275862068965,18.7899159663866,1828.69563567171,76.9149
"167",167,"Umbuzeiro",2010,38.5812062472137,70.5805286355087,NA,NA,94.3962547987162,9.8,17.8,78.4,78.9,68.8888888888889,NA,43.719806763285,17.5539568345324,2089.70224797263,NA
"168",168,"Umbuzeiro",2011,NA,71.712893020523,4.3,2.5,NA,7.1,17.8,75,78.3,76.1904761904762,80,43.3048433048433,17.7753623188406,2301.71800999348,63.4517
